市町村コード,都道府県 市町村名,国土地理院での初回公開日,最終更新日,データ整備状況の特筆事項
01100,北海道札幌市,,,データ未登録
01202,北海道函館市,2017/2/22,2024/6/20,
01203,北海道小樽市,2017/2/22,2023/5/9,
01204,北海道旭川市,2017/2/22,2024/6/25,
01205,北海道室蘭市,2017/2/22,2024/5/31,
01206,北海道釧路市,2018/3/26,2023/3/1,
01207,北海道帯広市,2017/12/11,2023/4/26,
01208,北海道北見市,2017/2/22,2024/8/28,
01209,北海道夕張市,2017/2/22,2023/3/10,
01210,北海道岩見沢市,2018/4/18,2023/2/21,
01211,北海道網走市,2018/3/29,2024/9/3,
01212,北海道留萌市,2018/6/18,2024/6/14,
01213,北海道苫小牧市,2017/2/22,2024/9/3,
01214,北海道稚内市,2017/2/22,2023/3/10,
01215,北海道美唄市,2017/2/22,2024/6/3,
01216,北海道芦別市,2017/2/22,2024/6/3,
01217,北海道江別市,2017/2/22,2023/6/12,
01218,北海道赤平市,2017/10/2,2023/1/1,
01219,北海道紋別市,2017/2/22,2024/8/29,
01220,北海道士別市,2017/2/22,2024/6/4,
01221,北海道名寄市,2017/2/22,2024/5/30,
01222,北海道三笠市,2017/2/22,2024/6/13,
01223,北海道根室市,2017/10/30,2024/6/4,
01224,北海道千歳市,2017/2/22,2023/4/11,
01225,北海道滝川市,2017/2/22,2024/5/22,
01226,北海道砂川市,2017/2/22,2024/5/20,
01227,北海道歌志内市,2017/2/22,2023/1/1,
01228,北海道深川市,2017/2/22,2024/4/23,
01229,北海道富良野市,2017/2/22,2023/10/13,
01230,北海道登別市,2017/2/22,2024/6/6,
01231,北海道恵庭市,2017/3/13,2023/1/1,
01233,北海道伊達市,2017/11/13,2024/6/5,
01234,北海道北広島市,2017/10/10,2024/6/7,
01235,北海道石狩市,2017/3/22,2023/2/24,
01236,北海道北斗市,2017/2/22,2023/1/1,
01303,北海道当別町,2017/2/22,2024/6/17,
01304,北海道新篠津村,2017/10/10,2024/5/7,
01331,北海道松前町,2017/2/22,2024/5/28,
01332,北海道福島町,2017/2/22,2023/2/24,
01333,北海道知内町,2018/5/1,2023/1/1,
01334,北海道木古内町,2018/5/1,2023/11/16,
01337,北海道七飯町,2017/2/22,2023/4/4,
01343,北海道鹿部町,2017/2/22,2024/5/7,
01345,北海道森町,2017/10/25,2023/7/4,
01346,北海道八雲町,2018/2/5,2023/1/1,
01347,北海道長万部町,2017/2/22,2024/6/4,
01361,北海道江差町,2018/5/1,2023/2/20,
01362,北海道上ノ国町,2017/2/22,2024/6/17,
01363,北海道厚沢部町,2017/2/22,2023/3/14,
01364,北海道乙部町,2018/3/19,2023/1/1,
01367,北海道奥尻町,2017/2/22,2023/1/1,
01370,北海道今金町,2017/2/22,2023/1/1,
01371,北海道せたな町,2017/2/22,2023/3/1,
01391,北海道島牧村,2018/3/19,2024/8/29,
01392,北海道寿都町,2017/2/22,2023/1/1,
01393,北海道黒松内町,2018/6/18,2023/2/20,
01394,北海道蘭越町,2018/3/29,2024/6/25,
01395,北海道ニセコ町,2018/3/19,2023/1/1,
01396,北海道真狩村,2018/3/19,2023/1/1,
01397,北海道留寿都村,2017/2/22,2024/6/4,
01398,北海道喜茂別町,2017/2/22,2023/5/9,
01399,北海道京極町,2022/2/28,2023/1/1,
01400,北海道倶知安町,2018/4/2,2023/1/1,
01401,北海道共和町,2018/5/14,2024/8/30,
01402,北海道岩内町,2017/2/22,2023/4/28,
01403,北海道泊村,2018/5/16,2023/1/1,
01404,北海道神恵内村,2018/4/2,2023/1/1,
01405,北海道積丹町,2017/9/4,2024/6/4,
01406,北海道古平町,2017/2/22,2023/3/9,
01407,北海道仁木町,2017/10/10,2023/1/1,
01408,北海道余市町,2018/5/14,2023/1/1,
01409,北海道赤井川村,2017/2/22,2023/3/6,
01423,北海道南幌町,2017/2/22,2023/1/1,
01424,北海道奈井江町,2018/4/18,2023/1/1,
01425,北海道上砂川町,2018/7/2,2024/6/5,
01427,北海道由仁町,2017/11/13,2023/1/1,
01428,北海道長沼町,2017/2/22,2024/6/5,
01429,北海道栗山町,2017/10/10,2023/1/1,
01430,北海道月形町,2017/2/22,2023/1/1,
01431,北海道浦臼町,2018/3/19,2023/3/14,
01432,北海道新十津川町,2017/3/3,2023/4/26,
01433,北海道妹背牛町,2017/2/22,2023/7/19,
01434,北海道秩父別町,2017/2/22,2024/6/3,
01436,北海道雨竜町,2018/3/26,2023/1/1,
01437,北海道北竜町,2017/10/25,2023/1/1,
01438,北海道沼田町,2017/2/22,2023/1/1,
01452,北海道鷹栖町,2017/11/6,2023/1/1,
01453,北海道東神楽町,2018/3/12,2023/1/1,
01454,北海道当麻町,2018/3/26,2023/1/1,
01455,北海道比布町,2017/2/22,2023/1/1,
01456,北海道愛別町,2018/3/5,2024/5/31,
